train_noise,depth,mlp_ratio,embed_dim,num_heads,params,epochs,test_noise,accuracy
0.0,10,0.5,192,3,1885834,30,0.0,76.43
0.05,10,0.5,192,3,1885834,30,0.0,71.46
0.1,10,0.5,192,3,1885834,30,0.0,64.65
0.15,10,0.5,192,3,1885834,30,0.0,62.78
0.2,10,0.5,192,3,1885834,30,0.0,57.71
0.25,10,0.5,192,3,1885834,30,0.0,54.95
0.3,10,0.5,192,3,1885834,30,0.0,54.16
0.35,10,0.5,192,3,1885834,30,0.0,51.2
0.4,10,0.5,192,3,1885834,30,0.0,51.32
0.0,10,1.0,192,3,2255434,30,0.0,77.62
0.05,10,1.0,192,3,2255434,30,0.0,75.52
0.1,10,1.0,192,3,2255434,30,0.0,68.97
0.15,10,1.0,192,3,2255434,30,0.0,63.86
0.2,10,1.0,192,3,2255434,30,0.0,58.09
0.25,10,1.0,192,3,2255434,30,0.0,55.32
0.3,10,1.0,192,3,2255434,30,0.0,52.86
0.35,10,1.0,192,3,2255434,30,0.0,51.66
0.4,10,1.0,192,3,2255434,30,0.0,50.85
0.0,10,1.5,192,3,2625034,30,0.0,75.01
0.05,10,1.5,192,3,2625034,30,0.0,74.29
0.1,10,1.5,192,3,2625034,30,0.0,67.53
0.15,10,1.5,192,3,2625034,30,0.0,63.06
0.2,10,1.5,192,3,2625034,30,0.0,57.32
0.25,10,1.5,192,3,2625034,30,0.0,55.76
0.3,10,1.5,192,3,2625034,30,0.0,51.02
0.35,10,1.5,192,3,2625034,30,0.0,50.64
0.4,10,1.5,192,3,2625034,30,0.0,50.07
0.0,10,2.0,192,3,2994634,30,0.0,77.83
0.05,10,2.0,192,3,2994634,30,0.0,73.7
0.1,10,2.0,192,3,2994634,30,0.0,66.24
0.15,10,2.0,192,3,2994634,30,0.0,60.95
0.2,10,2.0,192,3,2994634,30,0.0,52.04
0.25,10,2.0,192,3,2994634,30,0.0,53.08
0.3,10,2.0,192,3,2994634,30,0.0,54.0
0.35,10,2.0,192,3,2994634,30,0.0,48.23
0.4,10,2.0,192,3,2994634,30,0.0,48.15
0.0,10,2.5,192,3,3364234,30,0.0,73.54
0.05,10,2.5,192,3,3364234,30,0.0,75.09
0.1,10,2.5,192,3,3364234,30,0.0,65.81
0.15,10,2.5,192,3,3364234,30,0.0,61.05
0.2,10,2.5,192,3,3364234,30,0.0,54.62
0.25,10,2.5,192,3,3364234,30,0.0,52.47
0.3,10,2.5,192,3,3364234,30,0.0,51.82
0.35,10,2.5,192,3,3364234,30,0.0,46.36
0.4,10,2.5,192,3,3364234,30,0.0,48.37
0.0,10,3.0,192,3,3733834,30,0.0,76.78
0.05,10,3.0,192,3,3733834,30,0.0,73.14
0.1,10,3.0,192,3,3733834,30,0.0,66.67
0.15,10,3.0,192,3,3733834,30,0.0,60.68
0.2,10,3.0,192,3,3733834,30,0.0,54.85
0.25,10,3.0,192,3,3733834,30,0.0,53.56
0.3,10,3.0,192,3,3733834,30,0.0,51.47
0.35,10,3.0,192,3,3733834,30,0.0,49.48
0.4,10,3.0,192,3,3733834,30,0.0,48.91
0.0,10,3.5,192,3,4103434,30,0.0,74.93
0.05,10,3.5,192,3,4103434,30,0.0,75.54
0.1,10,3.5,192,3,4103434,30,0.0,67.45
0.15,10,3.5,192,3,4103434,30,0.0,60.39
0.2,10,3.5,192,3,4103434,30,0.0,52.91
0.25,10,3.5,192,3,4103434,30,0.0,49.75
0.3,10,3.5,192,3,4103434,30,0.0,48.77
0.35,10,3.5,192,3,4103434,30,0.0,45.93
0.4,10,3.5,192,3,4103434,30,0.0,45.37
0.0,10,4.0,192,3,4473034,30,0.0,79.01
0.05,10,4.0,192,3,4473034,30,0.0,72.12
0.1,10,4.0,192,3,4473034,30,0.0,64.1
0.15,10,4.0,192,3,4473034,30,0.0,56.33
0.2,10,4.0,192,3,4473034,30,0.0,55.25
0.25,10,4.0,192,3,4473034,30,0.0,52.42
0.3,10,4.0,192,3,4473034,30,0.0,46.83
0.35,10,4.0,192,3,4473034,30,0.0,46.59
0.4,10,4.0,192,3,4473034,30,0.0,47.3
0.0,10,4.5,192,3,4842634,30,0.0,74.51
0.05,10,4.5,192,3,4842634,30,0.0,72.77
0.1,10,4.5,192,3,4842634,30,0.0,56.48
0.15,10,4.5,192,3,4842634,30,0.0,59.35
0.2,10,4.5,192,3,4842634,30,0.0,53.94
0.25,10,4.5,192,3,4842634,30,0.0,50.52
0.3,10,4.5,192,3,4842634,30,0.0,48.34
0.35,10,4.5,192,3,4842634,30,0.0,48.12
0.4,10,4.5,192,3,4842634,30,0.0,47.47
0.0,10,5.0,192,3,5212234,30,0.0,79.24
0.05,10,5.0,192,3,5212234,30,0.0,73.33
0.1,10,5.0,192,3,5212234,30,0.0,65.14
0.15,10,5.0,192,3,5212234,30,0.0,57.08
0.2,10,5.0,192,3,5212234,30,0.0,53.31
0.25,10,5.0,192,3,5212234,30,0.0,48.25
0.3,10,5.0,192,3,5212234,30,0.0,47.39
0.35,10,5.0,192,3,5212234,30,0.0,46.3
0.4,10,5.0,192,3,5212234,30,0.0,45.18
0.0,10,5.5,192,3,5581834,30,0.0,71.5
0.05,10,5.5,192,3,5581834,30,0.0,71.22
0.1,10,5.5,192,3,5581834,30,0.0,65.2
0.15,10,5.5,192,3,5581834,30,0.0,56.23
0.2,10,5.5,192,3,5581834,30,0.0,53.76
0.25,10,5.5,192,3,5581834,30,0.0,52.73
0.3,10,5.5,192,3,5581834,30,0.0,46.63
0.35,10,5.5,192,3,5581834,30,0.0,45.8
0.4,10,5.5,192,3,5581834,30,0.0,46.42
0.0,10,6.0,192,3,5951434,30,0.0,77.52
0.05,10,6.0,192,3,5951434,30,0.0,65.41
0.1,10,6.0,192,3,5951434,30,0.0,60.38
0.15,10,6.0,192,3,5951434,30,0.0,58.95
0.2,10,6.0,192,3,5951434,30,0.0,52.83
0.25,10,6.0,192,3,5951434,30,0.0,50.55
0.3,10,6.0,192,3,5951434,30,0.0,47.57
0.35,10,6.0,192,3,5951434,30,0.0,48.72
0.4,10,6.0,192,3,5951434,30,0.0,45.02
0.0,12,0.5,192,3,2258122,30,0.0,77.45
0.05,12,0.5,192,3,2258122,30,0.0,74.77
0.1,12,0.5,192,3,2258122,30,0.0,68.19
0.15,12,0.5,192,3,2258122,30,0.0,62.49
0.2,12,0.5,192,3,2258122,30,0.0,59.29
0.25,12,0.5,192,3,2258122,30,0.0,56.3
0.3,12,0.5,192,3,2258122,30,0.0,52.42
0.35,12,0.5,192,3,2258122,30,0.0,51.91
0.4,12,0.5,192,3,2258122,30,0.0,48.72
0.0,12,1.0,192,3,2701642,30,0.0,77.71
0.05,12,1.0,192,3,2701642,30,0.0,74.59
0.1,12,1.0,192,3,2701642,30,0.0,68.16
0.15,12,1.0,192,3,2701642,30,0.0,62.01
0.2,12,1.0,192,3,2701642,30,0.0,59.13
0.25,12,1.0,192,3,2701642,30,0.0,55.75
0.3,12,1.0,192,3,2701642,30,0.0,52.24
0.35,12,1.0,192,3,2701642,30,0.0,49.02
0.4,12,1.0,192,3,2701642,30,0.0,49.53
0.0,12,1.5,192,3,3145162,30,0.0,78.07
0.05,12,1.5,192,3,3145162,30,0.0,73.73
0.1,12,1.5,192,3,3145162,30,0.0,67.48
0.15,12,1.5,192,3,3145162,30,0.0,60.67
0.2,12,1.5,192,3,3145162,30,0.0,57.16
0.25,12,1.5,192,3,3145162,30,0.0,55.38
0.3,12,1.5,192,3,3145162,30,0.0,54.03
0.35,12,1.5,192,3,3145162,30,0.0,51.68
0.4,12,1.5,192,3,3145162,30,0.0,47.81
0.0,12,2.0,192,3,3588682,30,0.0,77.91
0.05,12,2.0,192,3,3588682,30,0.0,73.77
0.1,12,2.0,192,3,3588682,30,0.0,68.08
0.15,12,2.0,192,3,3588682,30,0.0,60.03
0.2,12,2.0,192,3,3588682,30,0.0,55.13
0.25,12,2.0,192,3,3588682,30,0.0,52.43
0.3,12,2.0,192,3,3588682,30,0.0,46.89
0.35,12,2.0,192,3,3588682,30,0.0,50.68
0.4,12,2.0,192,3,3588682,30,0.0,48.18
0.0,12,2.5,192,3,4032202,30,0.0,77.12
0.05,12,2.5,192,3,4032202,30,0.0,69.94
0.1,12,2.5,192,3,4032202,30,0.0,67.38
0.15,12,2.5,192,3,4032202,30,0.0,60.63
0.2,12,2.5,192,3,4032202,30,0.0,53.29
0.25,12,2.5,192,3,4032202,30,0.0,54.04
0.3,12,2.5,192,3,4032202,30,0.0,51.41
0.35,12,2.5,192,3,4032202,30,0.0,49.13
0.4,12,2.5,192,3,4032202,30,0.0,50.5
0.0,12,3.0,192,3,4475722,30,0.0,70.92
0.05,12,3.0,192,3,4475722,30,0.0,74.58
0.1,12,3.0,192,3,4475722,30,0.0,65.16
0.15,12,3.0,192,3,4475722,30,0.0,57.41
0.2,12,3.0,192,3,4475722,30,0.0,52.84
0.25,12,3.0,192,3,4475722,30,0.0,52.37
0.3,12,3.0,192,3,4475722,30,0.0,48.96
0.35,12,3.0,192,3,4475722,30,0.0,48.45
0.4,12,3.0,192,3,4475722,30,0.0,46.64
0.0,12,3.5,192,3,4919242,30,0.0,78.87
0.05,12,3.5,192,3,4919242,30,0.0,69.6
0.1,12,3.5,192,3,4919242,30,0.0,66.82
0.15,12,3.5,192,3,4919242,30,0.0,59.72
0.2,12,3.5,192,3,4919242,30,0.0,54.83
0.25,12,3.5,192,3,4919242,30,0.0,51.64
0.3,12,3.5,192,3,4919242,30,0.0,49.25
0.35,12,3.5,192,3,4919242,30,0.0,46.46
0.4,12,3.5,192,3,4919242,30,0.0,43.56
0.0,12,4.0,192,3,5362762,30,0.0,73.11
0.05,12,4.0,192,3,5362762,30,0.0,74.07
0.1,12,4.0,192,3,5362762,30,0.0,66.34
0.15,12,4.0,192,3,5362762,30,0.0,56.86
0.2,12,4.0,192,3,5362762,30,0.0,53.16
0.25,12,4.0,192,3,5362762,30,0.0,51.74
0.3,12,4.0,192,3,5362762,30,0.0,48.77
0.35,12,4.0,192,3,5362762,30,0.0,36.17
0.4,12,4.0,192,3,5362762,30,0.0,44.16
0.0,12,4.5,192,3,5806282,30,0.0,70.49
0.05,12,4.5,192,3,5806282,30,0.0,61.94
0.1,12,4.5,192,3,5806282,30,0.0,65.11
0.15,12,4.5,192,3,5806282,30,0.0,60.27
0.2,12,4.5,192,3,5806282,30,0.0,56.39
0.25,12,4.5,192,3,5806282,30,0.0,50.26
0.3,12,4.5,192,3,5806282,30,0.0,46.44
0.35,12,4.5,192,3,5806282,30,0.0,48.86
0.4,12,4.5,192,3,5806282,30,0.0,46.27
0.0,12,5.0,192,3,6249802,30,0.0,70.54
0.05,12,5.0,192,3,6249802,30,0.0,69.76
0.1,12,5.0,192,3,6249802,30,0.0,62.81
0.15,12,5.0,192,3,6249802,30,0.0,58.07
0.2,12,5.0,192,3,6249802,30,0.0,50.57
0.25,12,5.0,192,3,6249802,30,0.0,51.6
0.3,12,5.0,192,3,6249802,30,0.0,48.52
0.35,12,5.0,192,3,6249802,30,0.0,46.66
0.4,12,5.0,192,3,6249802,30,0.0,42.53
0.0,12,5.5,192,3,6693322,30,0.0,77.86
0.05,12,5.5,192,3,6693322,30,0.0,70.22
0.1,12,5.5,192,3,6693322,30,0.0,64.0
0.15,12,5.5,192,3,6693322,30,0.0,57.86
0.2,12,5.5,192,3,6693322,30,0.0,53.26
0.25,12,5.5,192,3,6693322,30,0.0,46.06
0.3,12,5.5,192,3,6693322,30,0.0,48.11
0.35,12,5.5,192,3,6693322,30,0.0,45.66
0.4,12,5.5,192,3,6693322,30,0.0,43.97
0.0,12,6.0,192,3,7136842,30,0.0,74.09
0.05,12,6.0,192,3,7136842,30,0.0,62.21
0.1,12,6.0,192,3,7136842,30,0.0,64.43
0.15,12,6.0,192,3,7136842,30,0.0,49.23
0.2,12,6.0,192,3,7136842,30,0.0,52.68
0.25,12,6.0,192,3,7136842,30,0.0,50.41
0.3,12,6.0,192,3,7136842,30,0.0,51.26
0.35,12,6.0,192,3,7136842,30,0.0,46.45
0.4,12,6.0,192,3,7136842,30,0.0,47.57
0.0,14,0.5,192,3,2630410,30,0.0,73.01
0.05,14,0.5,192,3,2630410,30,0.0,72.04
0.1,14,0.5,192,3,2630410,30,0.0,66.3
0.15,14,0.5,192,3,2630410,30,0.0,62.89
0.2,14,0.5,192,3,2630410,30,0.0,57.4
0.25,14,0.5,192,3,2630410,30,0.0,54.45
0.3,14,0.5,192,3,2630410,30,0.0,53.34
0.35,14,0.5,192,3,2630410,30,0.0,54.58
0.4,14,0.5,192,3,2630410,30,0.0,48.1
0.0,14,1.0,192,3,3147850,30,0.0,76.1
0.05,14,1.0,192,3,3147850,30,0.0,69.78
0.1,14,1.0,192,3,3147850,30,0.0,69.08
0.15,14,1.0,192,3,3147850,30,0.0,63.1
0.2,14,1.0,192,3,3147850,30,0.0,57.45
0.25,14,1.0,192,3,3147850,30,0.0,55.33
0.3,14,1.0,192,3,3147850,30,0.0,54.25
0.35,14,1.0,192,3,3147850,30,0.0,51.93
0.4,14,1.0,192,3,3147850,30,0.0,47.92
0.0,14,1.5,192,3,3665290,30,0.0,77.72
0.05,14,1.5,192,3,3665290,30,0.0,73.74
0.1,14,1.5,192,3,3665290,30,0.0,68.85
0.15,14,1.5,192,3,3665290,30,0.0,61.43
0.2,14,1.5,192,3,3665290,30,0.0,55.97
0.25,14,1.5,192,3,3665290,30,0.0,55.53
0.3,14,1.5,192,3,3665290,30,0.0,54.01
0.35,14,1.5,192,3,3665290,30,0.0,50.48
0.4,14,1.5,192,3,3665290,30,0.0,45.96
0.0,14,2.0,192,3,4182730,30,0.0,76.52
0.05,14,2.0,192,3,4182730,30,0.0,72.56
0.1,14,2.0,192,3,4182730,30,0.0,65.61
0.15,14,2.0,192,3,4182730,30,0.0,59.4
0.2,14,2.0,192,3,4182730,30,0.0,56.47
0.25,14,2.0,192,3,4182730,30,0.0,50.8
0.3,14,2.0,192,3,4182730,30,0.0,46.2
0.35,14,2.0,192,3,4182730,30,0.0,51.49
0.4,14,2.0,192,3,4182730,30,0.0,48.63
0.0,14,2.5,192,3,4700170,30,0.0,78.76
0.05,14,2.5,192,3,4700170,30,0.0,70.67
0.1,14,2.5,192,3,4700170,30,0.0,65.04
0.15,14,2.5,192,3,4700170,30,0.0,60.6
0.2,14,2.5,192,3,4700170,30,0.0,54.43
0.25,14,2.5,192,3,4700170,30,0.0,51.9
0.3,14,2.5,192,3,4700170,30,0.0,52.1
0.35,14,2.5,192,3,4700170,30,0.0,48.68
0.4,14,2.5,192,3,4700170,30,0.0,47.55
0.0,14,3.0,192,3,5217610,30,0.0,66.85
0.05,14,3.0,192,3,5217610,30,0.0,63.25
0.1,14,3.0,192,3,5217610,30,0.0,64.45
0.15,14,3.0,192,3,5217610,30,0.0,57.83
0.2,14,3.0,192,3,5217610,30,0.0,55.43
0.25,14,3.0,192,3,5217610,30,0.0,50.22
0.3,14,3.0,192,3,5217610,30,0.0,50.95
0.35,14,3.0,192,3,5217610,30,0.0,48.91
0.4,14,3.0,192,3,5217610,30,0.0,47.08
0.0,14,3.5,192,3,5735050,30,0.0,77.26
0.05,14,3.5,192,3,5735050,30,0.0,73.98
0.1,14,3.5,192,3,5735050,30,0.0,66.96
0.15,14,3.5,192,3,5735050,30,0.0,57.9
0.2,14,3.5,192,3,5735050,30,0.0,53.03
0.25,14,3.5,192,3,5735050,30,0.0,47.1
0.3,14,3.5,192,3,5735050,30,0.0,46.35
0.35,14,3.5,192,3,5735050,30,0.0,47.17
0.4,14,3.5,192,3,5735050,30,0.0,47.65
0.0,14,4.0,192,3,6252490,30,0.0,77.8
0.05,14,4.0,192,3,6252490,30,0.0,72.25
0.1,14,4.0,192,3,6252490,30,0.0,62.6
0.15,14,4.0,192,3,6252490,30,0.0,59.04
0.2,14,4.0,192,3,6252490,30,0.0,55.63
0.25,14,4.0,192,3,6252490,30,0.0,50.06
0.3,14,4.0,192,3,6252490,30,0.0,47.46
0.35,14,4.0,192,3,6252490,30,0.0,44.77
0.4,14,4.0,192,3,6252490,30,0.0,44.89
0.0,14,4.5,192,3,6769930,30,0.0,76.35
0.05,14,4.5,192,3,6769930,30,0.0,67.13
0.1,14,4.5,192,3,6769930,30,0.0,65.82
0.15,14,4.5,192,3,6769930,30,0.0,57.65
0.2,14,4.5,192,3,6769930,30,0.0,53.8
0.25,14,4.5,192,3,6769930,30,0.0,49.32
0.3,14,4.5,192,3,6769930,30,0.0,47.37
0.35,14,4.5,192,3,6769930,30,0.0,48.22
0.4,14,4.5,192,3,6769930,30,0.0,41.78
0.0,14,5.0,192,3,7287370,30,0.0,79.27
0.05,14,5.0,192,3,7287370,30,0.0,75.32
0.1,14,5.0,192,3,7287370,30,0.0,66.05
0.15,14,5.0,192,3,7287370,30,0.0,55.68
0.2,14,5.0,192,3,7287370,30,0.0,52.84
0.25,14,5.0,192,3,7287370,30,0.0,51.81
0.3,14,5.0,192,3,7287370,30,0.0,46.16
0.35,14,5.0,192,3,7287370,30,0.0,44.04
0.4,14,5.0,192,3,7287370,30,0.0,37.51
0.0,14,5.5,192,3,7804810,30,0.0,67.93
0.05,14,5.5,192,3,7804810,30,0.0,70.8
0.1,14,5.5,192,3,7804810,30,0.0,65.45
0.15,14,5.5,192,3,7804810,30,0.0,57.11
0.2,14,5.5,192,3,7804810,30,0.0,48.7
0.25,14,5.5,192,3,7804810,30,0.0,46.67
0.3,14,5.5,192,3,7804810,30,0.0,48.49
0.35,14,5.5,192,3,7804810,30,0.0,47.9
0.4,14,5.5,192,3,7804810,30,0.0,47.17
0.0,14,6.0,192,3,8322250,30,0.0,65.77
0.05,14,6.0,192,3,8322250,30,0.0,72.01
0.1,14,6.0,192,3,8322250,30,0.0,57.88
0.15,14,6.0,192,3,8322250,30,0.0,54.71
0.2,14,6.0,192,3,8322250,30,0.0,53.17
0.25,14,6.0,192,3,8322250,30,0.0,50.63
0.3,14,6.0,192,3,8322250,30,0.0,52.01
0.35,14,6.0,192,3,8322250,30,0.0,48.48
0.4,14,6.0,192,3,8322250,30,0.0,46.23
0.0,16,0.5,192,3,3002698,30,0.0,74.44
0.05,16,0.5,192,3,3002698,30,0.0,71.55
0.1,16,0.5,192,3,3002698,30,0.0,66.69
0.15,16,0.5,192,3,3002698,30,0.0,62.09
0.2,16,0.5,192,3,3002698,30,0.0,57.51
0.25,16,0.5,192,3,3002698,30,0.0,57.42
0.3,16,0.5,192,3,3002698,30,0.0,53.87
0.35,16,0.5,192,3,3002698,30,0.0,53.07
0.4,16,0.5,192,3,3002698,30,0.0,46.05
0.0,16,1.0,192,3,3594058,30,0.0,78.13
0.05,16,1.0,192,3,3594058,30,0.0,72.52
0.1,16,1.0,192,3,3594058,30,0.0,64.83
0.15,16,1.0,192,3,3594058,30,0.0,61.33
0.2,16,1.0,192,3,3594058,30,0.0,56.65
0.25,16,1.0,192,3,3594058,30,0.0,55.24
0.3,16,1.0,192,3,3594058,30,0.0,52.65
0.35,16,1.0,192,3,3594058,30,0.0,49.25
0.4,16,1.0,192,3,3594058,30,0.0,49.99
0.0,16,1.5,192,3,4185418,30,0.0,75.71
0.05,16,1.5,192,3,4185418,30,0.0,73.4
0.1,16,1.5,192,3,4185418,30,0.0,66.04
0.15,16,1.5,192,3,4185418,30,0.0,60.87
0.2,16,1.5,192,3,4185418,30,0.0,56.35
0.25,16,1.5,192,3,4185418,30,0.0,55.42
0.3,16,1.5,192,3,4185418,30,0.0,51.3
0.35,16,1.5,192,3,4185418,30,0.0,50.82
0.4,16,1.5,192,3,4185418,30,0.0,47.66
0.0,16,2.0,192,3,4776778,30,0.0,72.37
0.05,16,2.0,192,3,4776778,30,0.0,72.76
0.1,16,2.0,192,3,4776778,30,0.0,66.14
0.15,16,2.0,192,3,4776778,30,0.0,60.5
0.2,16,2.0,192,3,4776778,30,0.0,55.49
0.25,16,2.0,192,3,4776778,30,0.0,50.86
0.3,16,2.0,192,3,4776778,30,0.0,51.1
0.35,16,2.0,192,3,4776778,30,0.0,49.73
0.4,16,2.0,192,3,4776778,30,0.0,46.69
0.0,16,2.5,192,3,5368138,30,0.0,76.58
0.05,16,2.5,192,3,5368138,30,0.0,74.97
0.1,16,2.5,192,3,5368138,30,0.0,65.8
0.15,16,2.5,192,3,5368138,30,0.0,59.28
0.2,16,2.5,192,3,5368138,30,0.0,53.92
0.25,16,2.5,192,3,5368138,30,0.0,53.74
0.3,16,2.5,192,3,5368138,30,0.0,51.02
0.35,16,2.5,192,3,5368138,30,0.0,45.54
0.4,16,2.5,192,3,5368138,30,0.0,48.02
0.0,16,3.0,192,3,5959498,30,0.0,78.77
0.05,16,3.0,192,3,5959498,30,0.0,73.89
0.1,16,3.0,192,3,5959498,30,0.0,64.98
0.15,16,3.0,192,3,5959498,30,0.0,58.62
0.2,16,3.0,192,3,5959498,30,0.0,53.97
0.25,16,3.0,192,3,5959498,30,0.0,48.61
0.3,16,3.0,192,3,5959498,30,0.0,44.75
0.35,16,3.0,192,3,5959498,30,0.0,47.64
0.4,16,3.0,192,3,5959498,30,0.0,46.05
0.0,16,3.5,192,3,6550858,30,0.0,69.61
0.05,16,3.5,192,3,6550858,30,0.0,65.3
0.1,16,3.5,192,3,6550858,30,0.0,66.22
0.15,16,3.5,192,3,6550858,30,0.0,58.61
0.2,16,3.5,192,3,6550858,30,0.0,52.64
0.25,16,3.5,192,3,6550858,30,0.0,46.72
0.3,16,3.5,192,3,6550858,30,0.0,48.39
0.35,16,3.5,192,3,6550858,30,0.0,48.94
0.4,16,3.5,192,3,6550858,30,0.0,41.85
0.0,16,4.0,192,3,7142218,30,0.0,71.25
0.05,16,4.0,192,3,7142218,30,0.0,71.53
0.1,16,4.0,192,3,7142218,30,0.0,58.24
0.15,16,4.0,192,3,7142218,30,0.0,58.03
0.2,16,4.0,192,3,7142218,30,0.0,52.26
0.25,16,4.0,192,3,7142218,30,0.0,49.01
0.3,16,4.0,192,3,7142218,30,0.0,49.09
0.35,16,4.0,192,3,7142218,30,0.0,44.47
0.4,16,4.0,192,3,7142218,30,0.0,45.16
0.0,16,4.5,192,3,7733578,30,0.0,66.53
0.05,16,4.5,192,3,7733578,30,0.0,61.13
0.1,16,4.5,192,3,7733578,30,0.0,64.56
0.15,16,4.5,192,3,7733578,30,0.0,56.04
0.2,16,4.5,192,3,7733578,30,0.0,51.12
0.25,16,4.5,192,3,7733578,30,0.0,51.59
0.3,16,4.5,192,3,7733578,30,0.0,51.25
0.35,16,4.5,192,3,7733578,30,0.0,46.31
0.4,16,4.5,192,3,7733578,30,0.0,42.55
0.0,16,5.0,192,3,8324938,30,0.0,75.67
0.05,16,5.0,192,3,8324938,30,0.0,66.17
0.1,16,5.0,192,3,8324938,30,0.0,61.24
0.15,16,5.0,192,3,8324938,30,0.0,57.6
0.2,16,5.0,192,3,8324938,30,0.0,53.36
0.25,16,5.0,192,3,8324938,30,0.0,52.98
0.3,16,5.0,192,3,8324938,30,0.0,45.93
0.35,16,5.0,192,3,8324938,30,0.0,48.19
0.4,16,5.0,192,3,8324938,30,0.0,46.25
0.0,16,5.5,192,3,8916298,30,0.0,68.79
0.05,16,5.5,192,3,8916298,30,0.0,63.17
0.1,16,5.5,192,3,8916298,30,0.0,60.38
0.15,16,5.5,192,3,8916298,30,0.0,56.76
0.2,16,5.5,192,3,8916298,30,0.0,51.29
0.25,16,5.5,192,3,8916298,30,0.0,51.54
0.3,16,5.5,192,3,8916298,30,0.0,43.39
0.35,16,5.5,192,3,8916298,30,0.0,38.57
0.4,16,5.5,192,3,8916298,30,0.0,43.9
0.0,16,6.0,192,3,9507658,30,0.0,69.64
0.05,16,6.0,192,3,9507658,30,0.0,64.17
0.1,16,6.0,192,3,9507658,30,0.0,61.26
0.15,16,6.0,192,3,9507658,30,0.0,57.33
0.2,16,6.0,192,3,9507658,30,0.0,48.16
0.25,16,6.0,192,3,9507658,30,0.0,50.4
0.3,16,6.0,192,3,9507658,30,0.0,46.58
0.35,16,6.0,192,3,9507658,30,0.0,48.12
0.4,16,6.0,192,3,9507658,30,0.0,45.16
0.0,2,0.5,192,3,396682,30,0.0,67.28
0.05,2,0.5,192,3,396682,30,0.0,65.81
0.1,2,0.5,192,3,396682,30,0.0,57.81
0.15,2,0.5,192,3,396682,30,0.0,49.48
0.2,2,0.5,192,3,396682,30,0.0,49.43
0.25,2,0.5,192,3,396682,30,0.0,44.27
0.3,2,0.5,192,3,396682,30,0.0,42.06
0.35,2,0.5,192,3,396682,30,0.0,44.09
0.4,2,0.5,192,3,396682,30,0.0,44.1
0.45,2,0.5,192,3,396682,30,0.0,44.87
0.0,2,1.0,192,3,470602,30,0.0,68.97
0.05,2,1.0,192,3,470602,30,0.0,67.41
